WKT,名稱,說明
"POINT (121.4576521 25.023547)",新北市立聯合醫院 板橋院區,
"POINT (121.4599294 25.0019307)",板橋國泰醫院,
"POINT (121.4529059 24.9971306)",亞東紀念醫院,
"POINT (121.4602391 25.001983)",板橋中興醫院,
"POINT (121.4563991 25.0168624)",板新醫院,
"POINT (121.4905671 25.0607382)",新北市立聯合醫院 三重院區,
"POINT (121.4697289 25.0466533)",三重中興醫院,
"POINT (121.498625 25.068886)",三重宏仁醫院,
"POINT (121.4935872 24.9926232)",衛生福利部雙和醫院,
"POINT (121.51187 25.0038581)",永和復康醫院,
"POINT (121.5179297 25.0118231)",天主教永和耕莘醫院,
"POINT (121.4341373 25.0215592)",新泰綜合醫院,
"POINT (121.4454518 25.0345289)",新仁醫院,
"POINT (121.4594403 25.042883)",衛生福利部臺北醫院,
"POINT (121.4538179 25.0358695)",新莊英仁醫院/新莊醫院/新莊呼吸照護病房,
"POINT (121.4428275 25.027061)",財團法人台灣省私立新莊仁濟醫院,
"POINT (121.5360214 24.97658849999999)",天主教耕莘醫院,
"POINT (121.5352341 24.9860544)",佛教慈濟醫療財團法人台北慈濟醫院,
"POINT (121.5038018 24.9538514)",耕莘醫院安康院區,
"POINT (121.4487246 24.9761498)",新北市立土城醫院,
"POINT (121.446687 24.9896308)",板橋中興醫院海山院區,
"POINT (121.4587436 25.0898171)",宜興診所 X 雙和醫院 合作經營 ∣ 復健科 ∣ 內科 ∣ 勞健檢 ∣ 疼痛醫學 ∣ 職能 ∣ 物理 ∣ 頸腰椎退化 ∣ 增生修復注射 ∣ 震波 ∣ Ｘ光 ∣附設醫學美容中心,
"POINT (121.4229227 24.9921058)",立康診所 l 台大醫師主治 l 原廠藥物 l 超音波 l 抽血健檢,
"POINT (121.6611849 25.0726989)",汐止國泰綜合醫院,
"POINT (121.3782934 24.9308088)",永聖醫療社團法人文化醫院,
"POINT (121.3629978 24.9383659)",恩主公醫院,
"POINT (121.460461 25.139527)",淡水馬偕紀念醫院 馬偕樓,
"POINT (121.4754733 25.1936863)",北新醫療社團法人北新醫院,
