TOWNID,TOWNCODE,COUNTYNAME,TOWNNAME,TOWNENG,COUNTYID,COUNTYCODE
F27,"65000100",�啣�撣,瘛⊥偌�,Tamsui District,F,"65000"
F32,"65000230",�啣�撣,�恍��,Bali District,F,"65000"
F28,"65000110",�啣�撣,瘙迫�,Xizhi District,F,"65000"
C02,"10017020",�粹�撣,銝�,Qidu District,C,"10017"
F08,"65000190",�啣�撣,�喟��,Shiding District,F,"65000"
F26,"65000280",�啣�撣,�祇��,Wanli District,F,"65000"
A15,"63000110",�箏�撣,憯急��,Shilin District,A,"63000"
A14,"63000100",�箏�撣,�扳��,Neihu District,A,"63000"
A02,"63000030",�箏�撣,憭批��,Da'an District,A,"63000"
A03,"63000050",�箏�撣,銝剜迤�,Zhongzheng District,A,"63000"
A17,"63000020",�箏�撣,靽∠儔�,Xinyi District,A,"63000"
A11,"63000080",�箏�撣,�控�,Wenshan District,A,"63000"
A01,"63000010",�箏�撣,�曉控�,Songshan District,A,"63000"
A10,"63000040",�箏�撣,銝剖控�,Zhongshan District,A,"63000"
F17,"65000070",�啣�撣,璅寞��,Shulin District,F,"65000"
F14,"65000010",�啣�撣,�踵��,Banqiao District,F,"65000"
F01,"65000050",�啣�撣,�啗��,Xinzhuang District,F,"65000"
F19,"65000130",�啣�撣,���,Tucheng District,F,"65000"
F18,"65000030",�啣�撣,銝剖��,Zhonghe District,F,"65000"
F04,"65000140",�啣�撣,�散�,Luzhou District,F,"65000"
F03,"65000150",�啣�撣,鈭�,Wugu District,F,"65000"
F05,"65000020",�啣�撣,銝��,Sanchong District,F,"65000"
A16,"63000120",�箏�撣,���,Beitou District,A,"63000"
F25,"65000270",�啣�撣,�控�,Jinshan District,F,"65000"
H07,"68000070",獢�撣,樴控�,Guishan District,H,"68000"
F16,"65000080",�啣�撣,曊舀��,Yingge District,F,"65000"
F15,"65000090",�啣�撣,銝魚�,Sanxia District,F,"65000"
A13,"63000090",�箏�撣,�葛�,Nangang District,A,"63000"
A09,"63000060",�箏�撣,憭批��,Datong District,A,"63000"
F33,"65000040",�啣�撣,瘞詨��,Yonghe District,F,"65000"
A05,"63000070",�箏�撣,�祈�,Wanhua District,A,"63000"
F07,"65000060",�啣�撣,�啣��,Xindian District,F,"65000"
F09,"65000180",�啣�撣,瘛勗��,Shenkeng District,F,"65000"
F30,"65000210",�啣�撣,銝��,Sanzhi District,F,"65000"
F06,"65000160",�啣�撣,瘜啣控�,Taishan District,F,"65000"
F11,"65000290",�啣�撣,���,Wulai District,F,"65000"
H08,"68000080",獢�撣,�怠噸�,Bade District,H,"68000"
H02,"68000030",獢�撣,憭扳漯�,Daxi District,H,"68000"
H01,"68000010",獢�撣,獢��,Taoyuan District,H,"68000"
H13,"68000130",獢�撣,敺抵��,Fuxing District,H,"68000"
C03,"10017030",�粹�撣,���,Nuannuan District,C,"10017"
F22,"65000240",�啣�撣,撟單漯�,Pingxi District,F,"65000"
F21,"65000120",�啣�撣,��,Ruifang District,F,"65000"
C07,"10017070",�粹�撣,靽∠儔�,Xinyi District,C,"10017"
C01,"10017010",�粹�撣,銝剜迤�,Zhongzheng District,C,"10017"
C04,"10017040",�粹�撣,隞��,Ren'ai District,C,"10017"
F23,"65000250",�啣�撣,�漯�,Shuangxi District,F,"65000"
F24,"65000260",�啣�撣,鞎Ｗ祚�,Gongliao District,F,"65000"
F02,"65000170",�啣�撣,��,Linkou District,F,"65000"
H05,"68000050",獢�撣,�姘�,Luzhu District,H,"68000"
F10,"65000200",�啣�撣,�芣��,Pinglin District,F,"65000"
G03,"10002050",摰蝮,蝷漯�,Jiaoxi Township,G,"10002"
G02,"10002040",摰蝮,�剖��,Toucheng Township,G,"10002"
F31,"65000220",�啣�撣,�喲��,Shimen District,F,"65000"
C06,"10017060",�粹�撣,摰��,Anle District,C,"10017"
G05,"10002070",摰蝮,�∪控�,Yuanshan Township,G,"10002"
G11,"10002110",摰蝮,憭批��,Datong Township,G,"10002"
